song_id,track_name,artist,genre,language,mood,popularity,danceability,energy,valence,tempo,poster_url,spotify_url,youtube_url
song_0001,Blinding Lights,The Weeknd,pop,english,happy,49,0.6048,0.8623,0.716,124.93,https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=300&q=80,https://open.spotify.com/search/Blinding%20Lights%20The%20Weeknd,https://music.youtube.com/search?q=Blinding%20Lights%20The%20Weeknd
song_0002,Shape of You,Ed Sheeran,pop,english,romantic,82,0.5262,0.5409,0.7831,125.06,https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=300&q=80,https://open.spotify.com/search/Shape%20of%20You%20Ed%20Sheeran,https://music.youtube.com/search?q=Shape%20of%20You%20Ed%20Sheeran
song_0003,Dance Monkey,Tones and I,pop,english,happy,50,0.4774,0.8692,0.7662,105.62,https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=300&q=80,https://open.spotify.com/search/Dance%20Monkey%20Tones%20and%20I,https://music.youtube.com/search?q=Dance%20Monkey%20Tones%20and%20I
song_0004,Rockstar,Post Malone,hip-hop,english,romantic,57,0.636,0.5795,0.4624,126.6,https://images.unsplash.com/photo-1547355253-ff0740f859a2?w=300&q=80,https://open.spotify.com/search/Rockstar%20Post%20Malone,https://music.youtube.com/search?q=Rockstar%20Post%20Malone
song_0005,God's Plan,Drake,hip-hop,english,romantic,67,0.7903,0.5202,0.3461,123.32,https://images.unsplash.com/photo-1547355253-ff0740f859a2?w=300&q=80,https://open.spotify.com/search/God%27s%20Plan%20Drake,https://music.youtube.com/search?q=God%27s%20Plan%20Drake
song_0006,HUMBLE.,Kendrick Lamar,hip-hop,english,chill,42,0.8527,0.5419,0.4571,134.62,https://images.unsplash.com/photo-1547355253-ff0740f859a2?w=300&q=80,https://open.spotify.com/search/HUMBLE.%20Kendrick%20Lamar,https://music.youtube.com/search?q=HUMBLE.%20Kendrick%20Lamar
song_0007,Old Town Road,Lil Nas X,country,english,sad,97,0.6187,0.4814,0.2825,122.44,https://images.unsplash.com/photo-1500530855697-b586d89ba3ee?w=300&q=80,https://open.spotify.com/search/Old%20Town%20Road%20Lil%20Nas%20X,https://music.youtube.com/search?q=Old%20Town%20Road%20Lil%20Nas%20X
song_0008,Sunflower,Post Malone,pop,english,romantic,66,0.761,0.6297,0.3988,129.21,https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=300&q=80,https://open.spotify.com/search/Sunflower%20Post%20Malone,https://music.youtube.com/search?q=Sunflower%20Post%20Malone
song_0009,Someone You Loved,Lewis Capaldi,pop,english,romantic,55,0.5139,0.6983,0.3672,140.47,https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=300&q=80,https://open.spotify.com/search/Someone%20You%20Loved%20Lewis%20Capaldi,https://music.youtube.com/search?q=Someone%20You%20Loved%20Lewis%20Capaldi
song_0010,Bad Guy,Billie Eilish,pop,english,happy,51,0.7085,0.6322,0.61,122.34,https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=300&q=80,https://open.spotify.com/search/Bad%20Guy%20Billie%20Eilish,https://music.youtube.com/search?q=Bad%20Guy%20Billie%20Eilish
